2023-03-19 12:13:41.607123: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 512)               401920    
                                                                 
 dropout (Dropout)           (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                5130      
                                                                 
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

  1/469 [..............................] - ETA: 6:45 - loss: 2.3670 - accuracy: 0.1016
  5/469 [..............................] - ETA: 5s - loss: 1.7404 - accuracy: 0.4344  
  9/469 [..............................] - ETA: 5s - loss: 1.3867 - accuracy: 0.5495
 13/469 [..............................] - ETA: 5s - loss: 1.2029 - accuracy: 0.6196
 18/469 [>.............................] - ETA: 5s - loss: 1.0157 - accuracy: 0.6827
 23/469 [>.............................] - ETA: 5s - loss: 0.9256 - accuracy: 0.7052
 27/469 [>.............................] - ETA: 5s - loss: 0.8569 - accuracy: 0.7280
 31/469 [>.............................] - ETA: 5s - loss: 0.8035 - accuracy: 0.7445
 35/469 [=>............................] - ETA: 5s - loss: 0.7707 - accuracy: 0.7545
 39/469 [=>............................] - ETA: 5s - loss: 0.7275 - accuracy: 0.7686
 44/469 [=>............................] - ETA: 5s - loss: 0.6973 - accuracy: 0.7802
 49/469 [==>...........................] - ETA: 5s - loss: 0.6639 - accuracy: 0.7913
 54/469 [==>...........................] - ETA: 5s - loss: 0.6347 - accuracy: 0.8002
 58/469 [==>...........................] - ETA: 5s - loss: 0.6119 - accuracy: 0.8077
 62/469 [==>...........................] - ETA: 5s - loss: 0.5920 - accuracy: 0.8143
 67/469 [===>..........................] - ETA: 5s - loss: 0.5791 - accuracy: 0.8183
 71/469 [===>..........................] - ETA: 4s - loss: 0.5633 - accuracy: 0.8235
 76/469 [===>..........................] - ETA: 4s - loss: 0.5420 - accuracy: 0.8315
 80/469 [====>.........................] - ETA: 4s - loss: 0.5349 - accuracy: 0.8336
 85/469 [====>.........................] - ETA: 4s - loss: 0.5230 - accuracy: 0.8375
 89/469 [====>.........................] - ETA: 4s - loss: 0.5116 - accuracy: 0.8409
 93/469 [====>.........................] - ETA: 4s - loss: 0.5047 - accuracy: 0.8439
 97/469 [=====>........................] - ETA: 4s - loss: 0.4969 - accuracy: 0.8469
101/469 [=====>........................] - ETA: 4s - loss: 0.4887 - accuracy: 0.8498
106/469 [=====>........................] - ETA: 4s - loss: 0.4790 - accuracy: 0.8526
260/469 [===============>..............] - ETA: 2s - loss: 0.3200 - accuracy: 0.9026
264/469 [===============>..............] - ETA: 2s - loss: 0.3176 - accuracy: 0.9033
268/469 [================>.............] - ETA: 2s - loss: 0.3150 - accuracy: 0.9039
272/469 [================>.............] - ETA: 2s - loss: 0.3135 - accuracy: 0.9045
276/469 [================>.............] - ETA: 2s - loss: 0.3122 - accuracy: 0.9049
280/469 [================>.............] - ETA: 2s - loss: 0.3094 - accuracy: 0.9057
284/469 [=================>............] - ETA: 2s - loss: 0.3069 - accuracy: 0.9065
288/469 [=================>............] - ETA: 2s - loss: 0.3050 - accuracy: 0.9070
292/469 [=================>............] - ETA: 2s - loss: 0.3038 - accuracy: 0.9073
296/469 [=================>............] - ETA: 2s - loss: 0.3016 - accuracy: 0.9080
300/469 [==================>...........] - ETA: 2s - loss: 0.2997 - accuracy: 0.9086
304/469 [==================>...........] - ETA: 2s - loss: 0.2979 - accuracy: 0.9092
309/469 [==================>...........] - ETA: 2s - loss: 0.2959 - accuracy: 0.9099
314/469 [===================>..........] - ETA: 2s - loss: 0.2931 - accuracy: 0.9107
318/469 [===================>..........] - ETA: 1s - loss: 0.2913 - accuracy: 0.9113
322/469 [===================>..........] - ETA: 1s - loss: 0.2891 - accuracy: 0.9120
326/469 [===================>..........] - ETA: 1s - loss: 0.2877 - accuracy: 0.9124
331/469 [====================>.........] - ETA: 1s - loss: 0.2860 - accuracy: 0.9129
336/469 [====================>.........] - ETA: 1s - loss: 0.2839 - accuracy: 0.9135
341/469 [====================>.........] - ETA: 1s - loss: 0.2820 - accuracy: 0.9140
346/469 [=====================>........] - ETA: 1s - loss: 0.2802 - accuracy: 0.9146
351/469 [=====================>........] - ETA: 1s - loss: 0.2782 - accuracy: 0.9152
356/469 [=====================>........] - ETA: 1s - loss: 0.2755 - accuracy: 0.9159
361/469 [======================>.......] - ETA: 1s - loss: 0.2749 - accuracy: 0.9163
366/469 [======================>.......] - ETA: 1s - loss: 0.2730 - accuracy: 0.9169
371/469 [======================>.......] - ETA: 1s - loss: 0.2715 - accuracy: 0.9174
375/469 [======================>.......] - ETA: 1s - loss: 0.2701 - accuracy: 0.9177
379/469 [=======================>......] - ETA: 1s - loss: 0.2686 - accuracy: 0.9182
383/469 [=======================>......] - ETA: 1s - loss: 0.2670 - accuracy: 0.9186
388/469 [=======================>......] - ETA: 1s - loss: 0.2649 - accuracy: 0.9194
393/469 [========================>.....] - ETA: 0s - loss: 0.2634 - accuracy: 0.9198
398/469 [========================>.....] - ETA: 0s - loss: 0.2621 - accuracy: 0.9202
403/469 [========================>.....] - ETA: 0s - loss: 0.2607 - accuracy: 0.9206
408/469 [=========================>....] - ETA: 0s - loss: 0.2590 - accuracy: 0.9212
413/469 [=========================>....] - ETA: 0s - loss: 0.2575 - accuracy: 0.9216
418/469 [=========================>....] - ETA: 0s - loss: 0.2565 - accuracy: 0.9219
422/469 [=========================>....] - ETA: 0s - loss: 0.2550 - accuracy: 0.9223
427/469 [==========================>...] - ETA: 0s - loss: 0.2536 - accuracy: 0.9228
431/469 [==========================>...] - ETA: 0s - loss: 0.2526 - accuracy: 0.9231
435/469 [==========================>...] - ETA: 0s - loss: 0.2518 - accuracy: 0.9231
440/469 [===========================>..] - ETA: 0s - loss: 0.2506 - accuracy: 0.9235
445/469 [===========================>..] - ETA: 0s - loss: 0.2496 - accuracy: 0.9237
450/469 [===========================>..] - ETA: 0s - loss: 0.2483 - accuracy: 0.9241
455/469 [============================>.] - ETA: 0s - loss: 0.2466 - accuracy: 0.9246
459/469 [============================>.] - ETA: 0s - loss: 0.2455 - accuracy: 0.9249
463/469 [============================>.] - ETA: 0s - loss: 0.2445 - accuracy: 0.9251
467/469 [============================>.] - ETA: 0s - loss: 0.2436 - accuracy: 0.9254
469/469 [==============================] - 7s 14ms/step - loss: 0.2430 - accuracy: 0.9256 - val_loss: 0.1178 - val_accuracy: 0.9638
Epoch 2/20

  1/469 [..............................] - ETA: 6s - loss: 0.2657 - accuracy: 0.9453
  6/469 [..............................] - ETA: 5s - loss: 0.1285 - accuracy: 0.9701
 11/469 [..............................] - ETA: 5s - loss: 0.1205 - accuracy: 0.9680
 16/469 [>.............................] - ETA: 5s - loss: 0.1143 - accuracy: 0.9658
 21/469 [>.............................] - ETA: 5s - loss: 0.1170 - accuracy: 0.9661
 26/469 [>.............................] - ETA: 5s - loss: 0.1184 - accuracy: 0.9654
 31/469 [>.............................] - ETA: 5s - loss: 0.1143 - accuracy: 0.9667
 35/469 [=>............................] - ETA: 5s - loss: 0.1136 - accuracy: 0.9672
 39/469 [=>............................] - ETA: 5s - loss: 0.1242 - accuracy: 0.9631
 44/469 [=>............................] - ETA: 5s - loss: 0.1233 - accuracy: 0.9632
 48/469 [==>...........................] - ETA: 5s - loss: 0.1218 - accuracy: 0.9627
 53/469 [==>...........................] - ETA: 5s - loss: 0.1167 - accuracy: 0.9637
 58/469 [==>...........................] - ETA: 5s - loss: 0.1170 - accuracy: 0.9634
 63/469 [===>..........................] - ETA: 4s - loss: 0.1140 - accuracy: 0.9644
 68/469 [===>..........................] - ETA: 4s - loss: 0.1123 - accuracy: 0.9651
 73/469 [===>..........................] - ETA: 4s - loss: 0.1134 - accuracy: 0.9649
 78/469 [===>..........................] - ETA: 4s - loss: 0.1146 - accuracy: 0.9647
 82/469 [====>.........................] - ETA: 4s - loss: 0.1130 - accuracy: 0.9651
 86/469 [====>.........................] - ETA: 4s - loss: 0.1116 - accuracy: 0.9656
 90/469 [====>.........................] - ETA: 4s - loss: 0.1118 - accuracy: 0.9656
 94/469 [=====>........................] - ETA: 4s - loss: 0.1100 - accuracy: 0.9662
 99/469 [=====>........................] - ETA: 4s - loss: 0.1115 - accuracy: 0.9655
104/469 [=====>........................] - ETA: 4s - loss: 0.1098 - accuracy: 0.9657
109/469 [=====>........................] - ETA: 4s - loss: 0.1115 - accuracy: 0.9652
114/469 [======>.......................] - ETA: 4s - loss: 0.1109 - accuracy: 0.9656
119/469 [======>.......................] - ETA: 4s - loss: 0.1101 - accuracy: 0.9659
123/469 [======>.......................] - ETA: 4s - loss: 0.1098 - accuracy: 0.9659
127/469 [=======>......................] - ETA: 4s - loss: 0.1096 - accuracy: 0.9661
131/469 [=======>......................] - ETA: 4s - loss: 0.1094 - accuracy: 0.9659
135/469 [=======>......................] - ETA: 4s - loss: 0.1087 - accuracy: 0.9661
139/469 [=======>......................] - ETA: 4s - loss: 0.1084 - accuracy: 0.9663
144/469 [========>.....................] - ETA: 4s - loss: 0.1088 - accuracy: 0.9664
149/469 [========>.....................] - ETA: 3s - loss: 0.1086 - accuracy: 0.9667
154/469 [========>.....................] - ETA: 3s - loss: 0.1084 - accuracy: 0.9669
159/469 [=========>....................] - ETA: 3s - loss: 0.1088 - accuracy: 0.9665
163/469 [=========>....................] - ETA: 3s - loss: 0.1088 - accuracy: 0.9666
167/469 [=========>....................] - ETA: 3s - loss: 0.1092 - accuracy: 0.9665
171/469 [=========>....................] - ETA: 3s - loss: 0.1088 - accuracy: 0.9664
176/469 [==========>...................] - ETA: 3s - loss: 0.1083 - accuracy: 0.9664
181/469 [==========>...................] - ETA: 3s - loss: 0.1070 - accuracy: 0.9667
186/469 [==========>...................] - ETA: 3s - loss: 0.1065 - accuracy: 0.9669
191/469 [===========>..................] - ETA: 3s - loss: 0.1067 - accuracy: 0.9667
196/469 [===========>..................] - ETA: 3s - loss: 0.1075 - accuracy: 0.9666
201/469 [===========>..................] - ETA: 3s - loss: 0.1078 - accuracy: 0.9665
205/469 [============>.................] - ETA: 3s - loss: 0.1083 - accuracy: 0.9664
210/469 [============>.................] - ETA: 3s - loss: 0.1076 - accuracy: 0.9666
215/469 [============>.................] - ETA: 3s - loss: 0.1080 - accuracy: 0.9665
220/469 [=============>................] - ETA: 3s - loss: 0.1076 - accuracy: 0.9667
225/469 [=============>................] - ETA: 3s - loss: 0.1075 - accuracy: 0.9667
230/469 [=============>................] - ETA: 2s - loss: 0.1078 - accuracy: 0.9666
235/469 [==============>...............] - ETA: 2s - loss: 0.1079 - accuracy: 0.9668
240/469 [==============>...............] - ETA: 2s - loss: 0.1072 - accuracy: 0.9671
245/469 [==============>...............] - ETA: 2s - loss: 0.1067 - accuracy: 0.9673
250/469 [==============>...............] - ETA: 2s - loss: 0.1063 - accuracy: 0.9675
254/469 [===============>..............] - ETA: 2s - loss: 0.1056 - accuracy: 0.9677
258/469 [===============>..............] - ETA: 2s - loss: 0.1055 - accuracy: 0.9677
263/469 [===============>..............] - ETA: 2s - loss: 0.1060 - accuracy: 0.9675
267/469 [================>.............] - ETA: 2s - loss: 0.1058 - accuracy: 0.9676
272/469 [================>.............] - ETA: 2s - loss: 0.1055 - accuracy: 0.9677
277/469 [================>.............] - ETA: 2s - loss: 0.1057 - accuracy: 0.9676
282/469 [=================>............] - ETA: 2s - loss: 0.1057 - accuracy: 0.9678
287/469 [=================>............] - ETA: 2s - loss: 0.1050 - accuracy: 0.9679
292/469 [=================>............] - ETA: 2s - loss: 0.1045 - accuracy: 0.9681
297/469 [=================>............] - ETA: 2s - loss: 0.1041 - accuracy: 0.9683
302/469 [==================>...........] - ETA: 2s - loss: 0.1035 - accuracy: 0.9684
307/469 [==================>...........] - ETA: 2s - loss: 0.1034 - accuracy: 0.9685
311/469 [==================>...........] - ETA: 1s - loss: 0.1034 - accuracy: 0.9685
315/469 [===================>..........] - ETA: 1s - loss: 0.1032 - accuracy: 0.9684
319/469 [===================>..........] - ETA: 1s - loss: 0.1034 - accuracy: 0.9685
324/469 [===================>..........] - ETA: 1s - loss: 0.1034 - accuracy: 0.9686
328/469 [===================>..........] - ETA: 1s - loss: 0.1034 - accuracy: 0.9686
333/469 [====================>.........] - ETA: 1s - loss: 0.1033 - accuracy: 0.9686
337/469 [====================>.........] - ETA: 1s - loss: 0.1028 - accuracy: 0.9689
342/469 [====================>.........] - ETA: 1s - loss: 0.1029 - accuracy: 0.9688
347/469 [=====================>........] - ETA: 1s - loss: 0.1034 - accuracy: 0.9685
352/469 [=====================>........] - ETA: 1s - loss: 0.1031 - accuracy: 0.9686
357/469 [=====================>........] - ETA: 1s - loss: 0.1025 - accuracy: 0.9687
361/469 [======================>.......] - ETA: 1s - loss: 0.1025 - accuracy: 0.9688
366/469 [======================>.......] - ETA: 1s - loss: 0.1027 - accuracy: 0.9688
371/469 [======================>.......] - ETA: 1s - loss: 0.1027 - accuracy: 0.9688
375/469 [======================>.......] - ETA: 1s - loss: 0.1023 - accuracy: 0.9689
380/469 [=======================>......] - ETA: 1s - loss: 0.1025 - accuracy: 0.9689
385/469 [=======================>......] - ETA: 1s - loss: 0.1024 - accuracy: 0.9689
390/469 [=======================>......] - ETA: 0s - loss: 0.1027 - accuracy: 0.9688
395/469 [========================>.....] - ETA: 0s - loss: 0.1030 - accuracy: 0.9687
399/469 [========================>.....] - ETA: 0s - loss: 0.1025 - accuracy: 0.9688
404/469 [========================>.....] - ETA: 0s - loss: 0.1022 - accuracy: 0.9689
409/469 [=========================>....] - ETA: 0s - loss: 0.1018 - accuracy: 0.9690
414/469 [=========================>....] - ETA: 0s - loss: 0.1014 - accuracy: 0.9692
419/469 [=========================>....] - ETA: 0s - loss: 0.1014 - accuracy: 0.9692
424/469 [==========================>...] - ETA: 0s - loss: 0.1016 - accuracy: 0.9692
428/469 [==========================>...] - ETA: 0s - loss: 0.1012 - accuracy: 0.9693
433/469 [==========================>...] - ETA: 0s - loss: 0.1014 - accuracy: 0.9693
438/469 [===========================>..] - ETA: 0s - loss: 0.1013 - accuracy: 0.9693
443/469 [===========================>..] - ETA: 0s - loss: 0.1010 - accuracy: 0.9694
448/469 [===========================>..] - ETA: 0s - loss: 0.1009 - accuracy: 0.9695
453/469 [===========================>..] - ETA: 0s - loss: 0.1011 - accuracy: 0.9694
457/469 [============================>.] - ETA: 0s - loss: 0.1008 - accuracy: 0.9695
462/469 [============================>.] - ETA: 0s - loss: 0.1006 - accuracy: 0.9696
466/469 [============================>.] - ETA: 0s - loss: 0.1007 - accuracy: 0.9695
469/469 [==============================] - 6s 13ms/step - loss: 0.1006 - accuracy: 0.9696 - val_loss: 0.1082 - val_accuracy: 0.9652
Epoch 3/20

  1/469 [..............................] - ETA: 6s - loss: 0.1401 - accuracy: 0.9531
  6/469 [..............................] - ETA: 5s - loss: 0.1357 - accuracy: 0.9583
 11/469 [..............................] - ETA: 5s - loss: 0.0979 - accuracy: 0.9666
 15/469 [..............................] - ETA: 5s - loss: 0.0826 - accuracy: 0.9719
 20/469 [>.............................] - ETA: 5s - loss: 0.0793 - accuracy: 0.9738
 24/469 [>.............................] - ETA: 5s - loss: 0.0781 - accuracy: 0.9743
 29/469 [>.............................] - ETA: 5s - loss: 0.0861 - accuracy: 0.9723
 34/469 [=>............................] - ETA: 5s - loss: 0.0817 - accuracy: 0.9731
 39/469 [=>............................] - ETA: 5s - loss: 0.0779 - accuracy: 0.9746
 44/469 [=>............................] - ETA: 5s - loss: 0.0777 - accuracy: 0.9751
 49/469 [==>...........................] - ETA: 5s - loss: 0.0760 - accuracy: 0.9754
 54/469 [==>...........................] - ETA: 5s - loss: 0.0753 - accuracy: 0.9753
 59/469 [==>...........................] - ETA: 4s - loss: 0.0746 - accuracy: 0.9754
 64/469 [===>..........................] - ETA: 4s - loss: 0.0745 - accuracy: 0.9752
 69/469 [===>..........................] - ETA: 4s - loss: 0.0739 - accuracy: 0.9758
 74/469 [===>..........................] - ETA: 4s - loss: 0.0755 - accuracy: 0.9756
 79/469 [====>.........................] - ETA: 4s - loss: 0.0741 - accuracy: 0.9764
 84/469 [====>.........................] - ETA: 4s - loss: 0.0767 - accuracy: 0.9762
 89/469 [====>.........................] - ETA: 4s - loss: 0.0760 - accuracy: 0.9766
 94/469 [=====>........................] - ETA: 4s - loss: 0.0778 - accuracy: 0.9766
 99/469 [=====>........................] - ETA: 4s - loss: 0.0782 - accuracy: 0.9766
104/469 [=====>........................] - ETA: 4s - loss: 0.0762 - accuracy: 0.9772
109/469 [=====>........................] - ETA: 4s - loss: 0.0747 - accuracy: 0.9776
114/469 [======>.......................] - ETA: 4s - loss: 0.0744 - accuracy: 0.9779
119/469 [======>.......................] - ETA: 4s - loss: 0.0750 - accuracy: 0.9779
124/469 [======>.......................] - ETA: 4s - loss: 0.0737 - accuracy: 0.9781
128/469 [=======>......................] - ETA: 4s - loss: 0.0734 - accuracy: 0.9781
132/469 [=======>......................] - ETA: 4s - loss: 0.0747 - accuracy: 0.9779
136/469 [=======>......................] - ETA: 4s - loss: 0.0756 - accuracy: 0.9778
140/469 [=======>......................] - ETA: 4s - loss: 0.0758 - accuracy: 0.9778
145/469 [========>.....................] - ETA: 3s - loss: 0.0758 - accuracy: 0.9776
150/469 [========>.....................] - ETA: 3s - loss: 0.0749 - accuracy: 0.9779
155/469 [========>.....................] - ETA: 3s - loss: 0.0750 - accuracy: 0.9778
160/469 [=========>....................] - ETA: 3s - loss: 0.0747 - accuracy: 0.9779
165/469 [=========>....................] - ETA: 3s - loss: 0.0741 - accuracy: 0.9780
170/469 [=========>....................] - ETA: 3s - loss: 0.0744 - accuracy: 0.9781
175/469 [==========>...................] - ETA: 3s - loss: 0.0746 - accuracy: 0.9779
180/469 [==========>...................] - ETA: 3s - loss: 0.0750 - accuracy: 0.9779
185/469 [==========>...................] - ETA: 3s - loss: 0.0748 - accuracy: 0.9779
190/469 [===========>..................] - ETA: 3s - loss: 0.0740 - accuracy: 0.9780
195/469 [===========>..................] - ETA: 3s - loss: 0.0733 - accuracy: 0.9780
200/469 [===========>..................] - ETA: 3s - loss: 0.0733 - accuracy: 0.9782
204/469 [============>.................] - ETA: 3s - loss: 0.0729 - accuracy: 0.9783
209/469 [============>.................] - ETA: 3s - loss: 0.0736 - accuracy: 0.9781
214/469 [============>.................] - ETA: 3s - loss: 0.0741 - accuracy: 0.9779
218/469 [============>.................] - ETA: 3s - loss: 0.0743 - accuracy: 0.9778
223/469 [=============>................] - ETA: 3s - loss: 0.0743 - accuracy: 0.9777
228/469 [=============>................] - ETA: 2s - loss: 0.0741 - accuracy: 0.9777
233/469 [=============>................] - ETA: 2s - loss: 0.0742 - accuracy: 0.9776
238/469 [==============>...............] - ETA: 2s - loss: 0.0743 - accuracy: 0.9776
243/469 [==============>...............] - ETA: 2s - loss: 0.0743 - accuracy: 0.9777
248/469 [==============>...............] - ETA: 2s - loss: 0.0739 - accuracy: 0.9778
253/469 [===============>..............] - ETA: 2s - loss: 0.0743 - accuracy: 0.9776
258/469 [===============>..............] - ETA: 2s - loss: 0.0746 - accuracy: 0.9775
263/469 [===============>..............] - ETA: 2s - loss: 0.0750 - accuracy: 0.9775
268/469 [================>.............] - ETA: 2s - loss: 0.0747 - accuracy: 0.9776
273/469 [================>.............] - ETA: 2s - loss: 0.0743 - accuracy: 0.9776
278/469 [================>.............] - ETA: 2s - loss: 0.0748 - accuracy: 0.9775
282/469 [=================>............] - ETA: 2s - loss: 0.0744 - accuracy: 0.9776
286/469 [=================>............] - ETA: 2s - loss: 0.0740 - accuracy: 0.9778
290/469 [=================>............] - ETA: 2s - loss: 0.0737 - accuracy: 0.9777
295/469 [=================>............] - ETA: 2s - loss: 0.0745 - accuracy: 0.9776
300/469 [==================>...........] - ETA: 2s - loss: 0.0747 - accuracy: 0.9777
305/469 [==================>...........] - ETA: 2s - loss: 0.0749 - accuracy: 0.9775
310/469 [==================>...........] - ETA: 1s - loss: 0.0751 - accuracy: 0.9776
315/469 [===================>..........] - ETA: 1s - loss: 0.0754 - accuracy: 0.9775
320/469 [===================>..........] - ETA: 1s - loss: 0.0755 - accuracy: 0.9774
325/469 [===================>..........] - ETA: 1s - loss: 0.0748 - accuracy: 0.9777
329/469 [====================>.........] - ETA: 1s - loss: 0.0748 - accuracy: 0.9776
333/469 [====================>.........] - ETA: 1s - loss: 0.0744 - accuracy: 0.9777
338/469 [====================>.........] - ETA: 1s - loss: 0.0748 - accuracy: 0.9776
343/469 [====================>.........] - ETA: 1s - loss: 0.0745 - accuracy: 0.9776
348/469 [=====================>........] - ETA: 1s - loss: 0.0748 - accuracy: 0.9776
353/469 [=====================>........] - ETA: 1s - loss: 0.0747 - accuracy: 0.9776
358/469 [=====================>........] - ETA: 1s - loss: 0.0752 - accuracy: 0.9775
361/469 [======================>.......] - ETA: 1s - loss: 0.0753 - accuracy: 0.9775
364/469 [======================>.......] - ETA: 1s - loss: 0.0752 - accuracy: 0.9775
367/469 [======================>.......] - ETA: 1s - loss: 0.0749 - accuracy: 0.9776
371/469 [======================>.......] - ETA: 1s - loss: 0.0752 - accuracy: 0.9775
375/469 [======================>.......] - ETA: 1s - loss: 0.0753 - accuracy: 0.9775
380/469 [=======================>......] - ETA: 1s - loss: 0.0756 - accuracy: 0.9774
385/469 [=======================>......] - ETA: 1s - loss: 0.0757 - accuracy: 0.9774
